prompt_ix,split
1121,train
479,train
1141,train
822,train
511,train
364,train
934,train
681,train
49,train
507,train
402,train
630,train
728,train
137,train
750,train
970,train
707,train
363,train
658,train
969,train
973,train
557,train
1204,train
709,train
867,train
166,train
876,train
645,train
911,train
16,train
233,train
438,train
965,train
678,train
105,train
613,train
316,train
765,train
159,train
715,train
914,train
284,train
423,train
615,train
1216,train
1194,train
910,train
945,train
1014,train
624,train
100,train
9,train
418,train
214,train
204,train
257,train
992,train
1016,train
583,train
230,train
175,train
632,train
786,train
217,train
201,train
789,train
1024,train
463,train
527,train
6,train
671,train
731,train
305,train
916,train
375,train
561,train
1226,train
712,train
968,train
205,train
210,train
1062,train
146,train
286,train
827,train
216,train
322,train
413,train
710,train
505,train
320,train
757,train
644,train
836,train
1110,train
884,train
847,train
329,train
852,train
1117,train
979,train
1084,train
448,train
706,train
397,train
792,train
608,train
926,train
952,train
1080,train
695,train
544,train
704,train
1192,train
1143,train
1123,train
425,train
111,train
636,train
447,train
251,train
433,train
91,train
923,train
1017,train
749,train
342,train
788,train
628,train
390,train
1067,train
684,train
432,train
825,train
352,train
1211,train
971,train
485,train
545,train
1021,train
150,train
834,train
860,train
585,train
90,train
730,train
892,train
939,train
333,train
265,train
1081,train
796,train
845,train
1059,train
464,train
27,train
913,train
597,train
1001,train
523,train
837,train
391,train
690,train
449,train
125,train
640,train
42,train
772,train
687,train
429,train
780,train
486,train
130,train
711,train
890,train
1051,train
580,train
1103,train
41,train
287,train
143,train
857,train
600,train
1171,train
1107,train
465,train
942,train
651,train
361,train
1160,train
983,train
498,train
656,train
609,train
80,train
319,train
500,train
337,train
831,train
165,train
729,train
87,train
1072,train
1167,train
35,train
956,train
800,train
494,train
928,train
540,train
263,train
417,train
350,train
954,train
951,train
15,train
1229,train
641,train
158,train
275,train
598,train
932,train
392,train
476,train
358,train
697,train
354,train
1093,train
149,train
477,train
502,train
324,train
184,train
582,train
218,train
1114,train
456,train
173,train
381,train
261,train
631,train
39,train
283,train
58,train
804,train
626,train
191,train
321,train
1224,train
1096,train
887,train
1060,train
810,train
416,train
933,train
312,train
799,train
745,train
467,train
1020,train
414,train
700,train
237,train
584,train
1042,train
571,train
12,train
302,train
1246,train
694,train
1200,train
127,train
1227,train
562,train
679,train
444,train
862,train
782,train
366,train
835,train
785,train
198,train
399,train
123,train
1129,train
446,train
245,train
1086,train
1112,train
1193,train
893,train
816,train
207,train
359,train
599,train
1065,train
326,train
228,train
225,train
692,train
940,train
869,train
716,train
194,train
181,train
606,train
542,train
980,train
770,train
258,train
803,train
696,train
177,train
141,train
412,train
1235,train
1191,train
144,train
398,train
708,train
985,train
407,train
577,train
453,train
1034,train
60,train
242,train
315,train
530,train
843,train
578,train
347,train
1057,train
336,train
512,train
718,train
75,train
865,train
861,train
1170,train
823,train
1066,train
317,train
346,train
929,train
817,train
153,train
1189,train
369,train
119,train
474,train
880,train
975,train
964,train
1185,train
97,train
566,train
1218,train
732,train
793,train
654,train
783,train
151,train
682,train
385,train
395,train
33,train
1201,train
303,train
469,train
534,train
190,train
853,train
435,train
889,train
229,train
1152,train
1073,train
538,train
1083,train
200,train
531,train
581,train
461,train
131,train
667,train
941,train
439,train
394,train
1242,train
883,train
1179,train
508,train
30,train
59,train
48,train
866,train
1210,train
227,train
82,train
280,train
1148,train
293,train
379,train
401,train
499,train
819,train
1150,train
1005,train
972,train
826,train
208,train
152,train
568,train
1125,train
47,train
32,train
255,train
112,train
739,train
431,train
595,train
1219,train
1142,train
241,train
1240,train
1099,train
43,train
1111,train
300,train
1109,train
1209,train
1124,train
762,train
947,train
349,train
1082,train
1007,train
642,train
740,train
79,train
1023,train
1011,train
252,train
946,train
327,train
94,train
1019,train
809,train
611,train
1205,train
436,train
234,train
179,train
1132,train
774,train
984,train
918,train
197,train
55,train
162,train
996,train
1223,train
1207,train
1088,train
1041,train
560,train
114,train
751,train
296,train
445,train
874,train
1162,train
360,train
71,train
78,train
1075,train
693,train
635,train
278,train
1054,train
441,train
271,train
950,train
19,train
541,train
253,train
747,train
113,train
669,train
459,train
1208,train
355,train
121,train
812,train
885,train
629,train
135,train
1166,train
1113,train
997,train
801,train
1032,train
1245,train
192,train
877,train
532,train
937,train
1097,train
282,train
195,train
513,train
738,train
66,train
755,train
594,train
639,train
990,train
1186,train
380,train
224,train
1028,train
1048,train
1092,test
332,test
145,test
1128,test
850,test
993,test
506,test
849,test
1052,test
1,test
142,test
574,test
462,test
959,test
1199,test
3,test
1087,test
382,test
856,test
705,test
958,test
1139,test
1119,test
1022,test
116,test
868,test
495,test
859,test
515,test
281,test
593,test
742,test
69,test
1249,test
622,test
722,test
1027,test
726,test
1085,test
387,test
1175,test
864,test
668,test
129,test
1078,test
549,test
272,test
1225,test
122,test
564,test
764,test
126,test
120,test
344,test
1015,test
807,test
1056,test
367,test
21,test
548,test
147,test
1102,test
961,test
378,test
828,test
95,test
1149,test
699,test
25,test
701,test
1153,test
623,test
1136,test
982,test
966,test
1126,test
909,test
1104,test
543,test
38,test
1173,test
925,test
653,test
1089,test
537,test
106,test
351,test
1177,test
34,test
1138,test
955,test
936,test
714,test
607,test
169,test
1009,test
931,test
818,test
1165,test
496,test
273,test
1146,test
833,test
1047,test
703,test
1012,test
0,test
717,test
677,test
430,test
661,test
744,test
1184,test
301,test
903,test
846,test
176,test
683,test
771,test
1195,test
421,test
443,test
451,test
1101,test
904,test
