seg_ix,token_in_seg_ix,n_distinct_toks,n_distinct_prompts
4,82,1,3
4,83,1,3
4,84,1,3
4,85,1,3
4,86,1,3
4,87,1,3
4,88,1,3
4,89,1,3
4,90,1,3
4,91,1,3
4,92,1,3
4,93,1,3
4,94,1,3
4,95,1,3
4,96,1,3
4,97,1,3
4,98,1,3
4,99,1,3
4,100,1,3
4,101,1,3
4,102,1,3
4,103,1,3
4,104,1,3
4,105,1,3
4,106,1,3
4,107,1,3
4,108,1,3
4,109,1,3
4,110,1,3
4,111,1,3
4,112,1,3
4,113,1,3
4,114,1,3
4,115,1,3
4,116,1,3
4,117,1,3
4,118,1,3
4,119,1,3
4,120,1,3
5,1,1,3
5,2,1,3
5,3,1,3
5,4,1,3
5,5,1,3
5,6,1,3
5,7,1,3
5,8,1,3
5,9,1,3
5,10,1,3
5,11,1,3
5,12,1,3
5,13,1,3
5,14,1,3
5,15,1,3
5,16,1,3
5,17,1,3
5,18,1,3
5,19,1,3
5,20,1,3
5,21,1,3
5,22,1,3
5,23,1,3
5,24,1,3
5,25,1,3
5,26,1,3
5,27,1,3
5,28,1,3
5,29,1,3
5,30,1,3
5,31,1,3
5,32,1,3
5,33,1,3
5,34,1,3
5,35,1,3
5,36,1,3
5,37,1,3
5,38,1,3
5,39,1,3
5,40,1,3
5,41,1,3
5,42,1,3
5,43,1,3
5,44,1,3
5,45,1,3
5,46,1,3
5,47,1,3
5,48,1,3
5,49,1,3
5,50,1,3
5,51,1,3
6,1,1,3
6,2,1,3
6,3,1,3
6,4,1,3
6,5,1,3
6,6,1,3
6,7,1,3
6,8,1,3
6,9,1,3
6,10,1,3
6,11,1,3
6,12,1,3
6,13,1,3
6,14,1,3
6,15,1,3
6,16,1,3
6,17,1,3
6,18,1,3
6,19,1,3
6,20,1,3
6,21,1,3
6,22,1,3
6,23,1,3
6,24,1,3
6,25,1,3
6,26,1,3
6,27,1,3
6,28,1,3
6,29,1,3
6,30,1,3
6,31,1,3
6,32,1,3
6,33,1,3
6,34,1,3
6,35,1,3
6,36,1,3
6,37,1,3
6,38,1,3
6,39,1,3
6,40,1,3
6,41,1,3
6,42,1,3
6,43,1,3
6,44,1,3
6,45,1,3
6,46,1,3
6,47,1,3
6,48,1,3
6,49,1,3
6,50,1,3
6,51,1,3
6,52,1,3
6,53,1,3
6,54,1,3
6,55,1,3
6,56,1,3
6,57,1,3
6,58,1,3
6,59,1,3
6,60,1,3
6,61,1,3
6,62,1,3
6,63,1,3
6,64,1,3
6,65,1,3
6,66,1,3
6,67,1,3
6,68,1,3
6,69,1,3
6,70,1,3
6,71,1,3
6,72,1,3
6,73,1,3
6,74,1,3
6,75,1,3
6,76,1,3
6,77,1,3
6,78,1,3
6,79,1,3
6,80,1,3
6,81,1,3
6,82,1,3
6,83,1,3
6,84,1,3
6,85,1,3
6,86,1,3
6,87,1,3
6,88,1,3
6,89,1,3
6,90,1,3
6,91,1,3
6,92,1,3
6,93,1,3
6,94,1,3
6,95,1,3
7,1,1,3
7,2,1,3
7,3,1,3
7,4,1,3
7,5,1,3
7,6,1,3
7,7,1,3
7,8,1,3
7,9,1,3
7,10,1,3
7,11,1,3
7,12,1,3
7,13,1,3
7,14,1,3
7,15,1,3
7,16,1,3
7,17,1,3
7,18,1,3
7,19,1,3
7,20,1,3
7,21,1,3
7,22,1,3
7,23,1,3
7,24,1,3
7,25,1,3
7,26,1,3
7,27,1,3
7,28,1,3
7,29,1,3
7,30,1,3
7,31,1,3
7,32,1,3
7,33,1,3
7,34,1,3
7,35,1,3
7,36,1,3
7,37,1,3
7,38,1,3
7,39,1,3
7,40,1,3
7,41,1,3
7,42,1,3
7,43,1,3
7,44,1,3
7,45,1,3
7,46,1,3
7,47,1,3
7,48,1,3
7,49,1,3
7,50,1,3
7,51,1,3
7,52,1,3
7,53,1,3
7,54,1,3
7,55,1,3
7,56,1,3
7,57,1,3
7,58,1,3
7,59,1,3
7,60,1,3
7,61,1,3
7,62,1,3
7,63,1,3
7,64,1,3
7,65,1,3
7,66,1,3
7,67,1,3
7,68,1,3
7,69,1,3
7,70,1,3
7,71,1,3
7,72,1,3
7,73,1,3
7,74,1,3
7,75,1,3
7,76,1,3
7,77,1,3
7,78,1,3
7,79,1,3
7,80,1,3
7,81,1,3
7,82,1,3
7,83,1,3
7,84,1,3
7,85,1,3
7,86,1,3
7,87,1,3
7,88,1,3
7,89,1,3
7,90,1,3
7,91,1,3
7,92,1,3
7,93,1,3
7,94,1,3
7,95,1,3
7,96,1,3
7,97,1,3
7,98,1,3
7,99,1,3
7,100,1,3
7,101,1,3
7,102,1,3
7,103,1,3
7,104,1,3
7,105,1,3
7,106,1,3
7,107,1,3
7,108,1,3
7,109,1,3
7,110,1,3
7,111,1,3
7,112,1,3
7,113,1,3
7,114,1,3
7,115,1,3
7,116,1,3
7,117,1,3
7,118,1,3
7,119,1,3
7,120,1,3
