prompt_ix,split
214,train
204,train
257,train
586,train
230,train
175,train
635,train
217,train
201,train
466,train
530,train
6,train
674,train
734,train
305,train
378,train
564,train
715,train
205,train
210,train
146,train
286,train
216,train
322,train
416,train
713,train
508,train
320,train
647,train
329,train
451,train
709,train
400,train
611,train
698,train
547,train
707,train
428,train
111,train
639,train
450,train
251,train
436,train
91,train
342,train
631,train
393,train
687,train
435,train
355,train
488,train
548,train
150,train
588,train
90,train
733,train
333,train
265,train
467,train
27,train
600,train
526,train
394,train
693,train
452,train
125,train
643,train
42,train
690,train
432,train
489,train
130,train
714,train
583,train
41,train
287,train
143,train
603,train
468,train
654,train
364,train
501,train
659,train
612,train
80,train
319,train
503,train
337,train
165,train
732,train
87,train
35,train
497,train
543,train
263,train
420,train
353,train
15,train
644,train
158,train
275,train
601,train
395,train
479,train
361,train
700,train
357,train
149,train
480,train
505,train
324,train
184,train
585,train
218,train
459,train
173,train
384,train
261,train
634,train
39,train
283,train
58,train
629,train
191,train
321,train
419,train
312,train
748,train
470,train
417,train
703,train
237,train
587,train
574,train
12,train
302,train
697,train
127,train
565,train
682,train
447,train
369,train
198,train
402,train
123,train
449,train
245,train
207,train
362,train
602,train
326,train
228,train
225,train
695,train
719,train
194,train
181,train
609,train
545,train
258,train
699,train
177,train
141,train
415,train
144,train
401,train
711,train
410,train
580,train
456,train
60,train
242,train
315,train
533,train
581,train
350,train
336,train
515,train
721,train
75,train
317,train
349,train
153,train
372,train
119,train
477,train
97,train
569,train
735,train
657,train
151,train
685,train
388,train
398,train
33,train
303,train
472,train
537,train
190,train
438,train
229,train
541,train
200,train
534,train
584,train
464,train
131,train
670,train
442,train
397,train
511,train
30,train
59,train
48,train
227,train
82,train
280,train
293,train
382,train
404,train
502,train
208,train
152,train
571,train
47,train
32,train
255,train
112,train
742,train
434,train
598,train
241,train
43,train
300,train
352,train
645,train
743,train
79,train
252,train
327,train
94,train
614,train
439,train
234,train
179,train
197,train
55,train
162,train
563,train
114,train
296,train
448,train
363,train
71,train
78,train
696,train
638,train
278,train
444,train
271,train
19,train
544,train
253,train
113,train
672,train
462,train
358,train
121,train
632,train
135,train
192,train
535,train
282,heldout
195,heldout
516,heldout
741,heldout
66,heldout
597,heldout
642,heldout
383,heldout
224,heldout
332,heldout
145,heldout
509,heldout
1,heldout
142,heldout
577,heldout
465,heldout
3,heldout
385,heldout
708,heldout
116,heldout
498,heldout
518,heldout
281,heldout
596,heldout
745,heldout
69,heldout
625,heldout
725,heldout
729,heldout
390,heldout
671,heldout
129,heldout
552,heldout
272,heldout
122,heldout
567,heldout
126,heldout
120,heldout
344,heldout
370,heldout
21,heldout
551,heldout
147,heldout
381,heldout
95,heldout
702,heldout
25,heldout
704,heldout
626,heldout
546,heldout
38,heldout
656,heldout
540,heldout
106,heldout
354,heldout
34,heldout
717,heldout
610,heldout
169,heldout
499,heldout
273,heldout
706,heldout
0,heldout
720,heldout
680,heldout
433,heldout
664,heldout
747,heldout
301,heldout
176,heldout
686,heldout
424,heldout
446,heldout
454,heldout
